siren,nom,date_creation
047011721,PHILIPPE LEANDRI (APPLE PIE),1970-01-01
071201594,LES VERGERS D'ANJOU,1900-01-01
301026811,APPLE GROUP ETUD ANTIPOL PROTE,1975-12-25
302640008,RAUTUREAU APPLE SHOES,1975-03-01
304764640,APPLE SHOES,1976-12-25
309753770,APPLE BEE ET COMPAGNIE,1977-01-01
312068869,PIREYRE FUEL (BIG APPLE),1978-01-01
312147770,ARPEGE,1978-01-01
313731853,APPLE PIE,1978-01-01
315127753,CAPLASER TOULOUSE (CAPLASER),1979-01-01
317540250,APPLE FILMS,1979-01-01
319012464,PINE APPLE,1980-05-08
319489795,INTERNATIONAL COMPUTER (APPLE CENTER),1980-07-03
319762878,GPT CTRE COMMERCES LOISIRS QUATRE TEMPS,1980-09-10
319995684,BIG APPLE,1980-10-01
320552607,VM 2 JUNIOR (APPLE PIE),1980-12-01
321227852,APPLE EUROPE INC.,1981-02-01
321374621,INFORMATIQUE SERVICE (APPLE CENTER),1981-02-19
321390148,MICRO ALPHA SOFT (APPLE),1981-01-01
322120916,APPLE FRANCE (APPLE),1981-10-01
323790782,SCI RAUTUREAU,1981-07-01
326965993,APPLE EDUCATION,1982-07-08
327375994,PINE APPLE,1983-03-01
327503850,UNION DES SOCIETES MANITOU-APPLE (UNIMAP),1983-05-01
329302608,APPLE OPERATIONS INTERNATIONAL,1983-12-10
331037283,SCP APPLE,1975-05-30
331292417,CLUB APPLE,1984-05-18
331517938,SCI APPLE,1985-01-10
333392116,APPLE 44,1985-08-01
335309787,GREEN APPLE,1986-04-15
335357117,BLUE APPLE DIFFUSION SET SPORT PROMOTION,1986-04-01
337968622,SCI GOLD APPLE,1986-05-09
348053281,GREEN APPLE JACKY S,1988-09-01
349600122,GIE  CTRE CIAL ATLANTIS LE CENTRE,1988-05-25
350229969,SCI APPLE,1989-02-24
351008677,ARAL APPLE,1989-04-21
351903851,SARL APPLE CRUMBLE (LA GUEULE DES BOIS),1989-08-21
352956833,SYLVIE GAVARD (AU BOUDOIR CANIN),1990-01-02
353648637,CB PARTICIPATION (APPLE HOTEL),1990-04-02
378571038,APPLEX,1990-06-19
382702967,SCI APPLE,1991-07-16
383318185,SCI P.O.M,1991-10-01
384120713,P.M.S.,1992-01-15
385059126,APPLE FINE FRANCE,1992-03-25
389063660,GENEVIEVE PAUTONNIER (CADILHAC),1992-07-01
390662146,NEW APPLE,1993-03-01
390856078,APPLE COMPUTER MARKETING BV,1982-01-01
391985744,ASSOCIATION GRANDS UTILISATEURS APPLE (AGUA),1993-05-19
393147244,APPLE MEDICAL EUROPE,1993-11-22
393381009,APPLE-TEX,1994-01-01
394385595,APPLE ARTS,1993-10-01
394822324,BIG APPLE ROCK,1994-04-26
398113142,APPLE PIE (INSTITUT DE BEAUTE YVES ROCHER),1994-07-29
398520619,ANNE-MARIE POULLAIN (APPLE),1994-10-03
398875112,APPLE-WAY (FRUIT-WAY),1994-11-01
398891531,SCI BIG APPLE,1994-11-07
401429261,KARIM SEKKAL (GYZRO WEAR),1995-06-15
402477178,VULMIX (BIG APPLE),1995-11-01
402740112,APPLE FRUIT 95,1995-11-02
402762363,BIG APPLE PUB (BAP),1995-11-10
402863252,ASS POUR PROMOTION LANGUES ETRANGERES (APPLE),1995-09-18
404365405,BIG APPLE,1996-03-22
408004323,APPLE,1993-10-01
408137727,ERIC MASSON (SALON LAVOIR GTI),1996-07-02
408339224,APPLE FIELD,1996-06-05
410273742,RICHARD SANCHEZ (BIG APPLE),1997-01-03
411391766,APPLE COMPUTER (ACCESSORIES) LIMITED (ACAL),1997-02-01
412457418,SCI APPLE JY,1997-05-07
414385047,SAS APPLE JACK,1997-12-08
420531220,ASSOCIATION POUR L'ECOLE DES BRUYERES (APPLE),1998-09-03
420789059,MOHAMMED MOHAMMED MERABET,1998-11-20
421889726,MOULIN DE SAINT PAER SARL,1999-01-04
422804880,HOLDING APPLE STAR,1999-04-15
423371905,APPLE PAILLE,1998-04-20
429381171,DDC PARTNERS LIMITED,1999-07-01
430312066,APPLE GREEN MANAGEMENT,2000-03-01
431036219,ASS  GROUPE UTILISATEURS APPLE EDUCATION,1998-12-28
432162261,APPLE PIE,2000-05-03
433372257,SARL APPLE BLUE,2000-11-01
435235387,PROTECTION SECURITE INCENDIE (APPPLE BIO) (PSI),2001-04-02
437585805,BIG APPLE,2001-03-15
437713464,APPLE TREE,2001-04-27
438726069,APPLE,2001-06-01
438882037,SKIALOT LTD,2000-12-15
440059202,APPLE BIO,2001-10-01
441663473,DIGITAL ZEBRA,2002-03-18
441842218,ARCIS FLECHETTES ELECTRONIQUE (THE APPLE BOYS),2002-01-01
441853488,CARTUS CORPORATION,2002-04-01
442018123,JEFFREY APPLE,2002-03-18
442385761,APPLE PIE,2002-06-12
442619789,APPLE 3,2002-06-19
443105077,RHUBARB'N CUSTARD (BEN'N ED'S GOLDEN APPLE),2002-08-09
444046783,BLUE APPLE (LA POMME BLEUE),2002-10-23
444781843,FRANCK GAIDDON (L'APPLE BAR),2003-01-02
445192115,EURL APPLE PIE (LA POMMERAIE),2003-02-03
448480897,BIG APPLE,2003-04-21
450941489,SARL APPLE,2003-11-25
451789705,BIG APPLE FILMS,2004-01-22
451883680,SCI APPLE BIS,2003-12-16
452413800,ONE APPLE A DAY (O.A.D) (O A D),2004-03-05
452508716,A-APPLE,2004-03-01
478345184,APPLE TREE,2004-07-05
479516023,HEIKE ALTSCHER (APPLE TREE),2004-12-01
480102888,FIVE LADIES (THE BIG APPLE),2005-01-03
480320183,A1 APPLE SERVICES,2005-01-07
480693084,VALERIE DELHAYE (APPLE BLOSSOM),2005-03-01
482206794,DAVID APPLE,2005-05-02
482856283,APPLE GATE COLLATOS INC,2005-05-01
483070223,COPPELIA INVESTMENTS LIMITED,1998-07-01
483209383,APPLE RETAIL FRANCE EURL,2005-06-13
483426607,WORLDWIDE FRUIT LTD,2005-05-01
488150517,APPLE USERS GROUP-MACMARTINIQUE,2005-10-10
488491226,APPLE,2006-02-08
489222174,APPLE BACK ASSOCIES,2005-03-29
490404936,APPLE AND ORANGES,2006-05-18
492478573,ORANGE PRESSING (THE APPLE PINK),2006-10-19
493022776,GREEN APPLE (GREEN APPLE),2006-12-01
493276372,GOLDEN APPLE,2006-12-11
493324057,SCI APPLE WOOD,2006-12-15
493987275,APPLE PIE (MOG),2007-01-02
495141400,APPLE BUILDING CENTER,2007-03-20
498089358,BIG APPLE,2007-04-25
498380591,MOD APPLE,2007-04-17
498853548,ASKAR APPLE FRENCH GP SAS,2007-06-29
498855352,ASKAR APPLE FRENCH LP EURL,2007-06-29
498931302,ASKAR APPLE FRENCH HOLDCO SCS,2007-07-04
499752152,SCI APPLE,2007-06-02
501464424,SCI APPLE,2007-11-22
501726590,APPLE WIND (APPLE-WIND),2007-12-27
502380900,BIG APPLE (BIG APPLE),2008-01-31
502910219,APPLE RETAIL UK LTD,2008-02-04
508379021,NKB (APPLE CLUB PRIVE),2008-10-04
509596508,NICOLAS TETU (APPLE MENTHE),2009-01-22
510494859,APPLE EUROPE,2009-03-01
511510562,DIAMOND CITY EVENTS LTD,2009-01-01
511644130,AHMED EL SAHELI (CARIBBEAN RUBY ENTERPRISE N.V),2008-10-14
513811950,SCI APPLE-PIE,2009-06-09
514574359,BIG APPLE,2009-08-05
515224269,APPLE PINK,2009-11-03
517988267,FOLO (APPLE PIE),2009-11-18
518276027,APPLE BIO,2009-11-19
518436274,IRIS APPLE,2009-12-01
519501993,BIG APPLE,2009-12-14
521858290,SCI APPLE 2,2010-04-19
521875146,SCI APPLE 1,2010-04-19
522551928,APPLE GIRL'S,2010-04-12
522916600,APPLE FOOD (APPLE FOOD),2010-07-01
523183812,APPLE FALLS (ASSOCIATION),2010-04-22
523398618,THE MATHWORKS INC,2010-06-01
523644938,ADAM'S APPLE,2010-07-01
523973139,SCEA APPLE HOLSTEIN,2010-08-01
524015575,SCI BIG APPLE,2010-07-22
524157542,YANN MASSE (APPLE BOB CREATIONS),2010-08-02
525288569,APPLE POMME,2009-12-18
527538250,BIG APPLE COFFEE (BIG APPLE COFFEE),2010-10-04
529484818,CPMS (BIG APPLE),2011-01-07
531373900,THE APPLE TREE PARENTS ASSOCIATION A.T.P.A,2011-02-17
532096088,TIRAMISU,2011-05-03
532454097,SCI BIG APPLE CORE,2011-06-01
532672227,APPLE 12,2011-03-30
532728946,APPLE WIND NEW,2011-05-02
532939576,APPLE GENIUS INC,2009-09-24
534168984,[AUTOUR D APPLE] ([AUTOUR D'APPLE]) ([2A]),2011-08-05
534545801,ILEVEL (ILEVEL),2011-08-01
538466194,GENESIS ONE APPLE EURL (GOA),2011-12-09
539565218,APPLE DISTRIBUTION INTERNATIONAL,2012-02-01
552102055,SOC APPLEX ACCESSOIRES AUTOS,1955-12-25
729900118,GIE DES COMMERCANTS VELIZY 2,1972-01-01
749980900,A FOR APPLE L'ANGLAIS DES 3 ANS,2012-02-20
750045536,PHILIPPE PRUNIER (GRIZZLY APPLE),2012-02-14
750346710,GREEN APPLE,2012-02-13
750442113,TWO APPLE (TWO APPLE),2012-03-12
750669657,APPLE IMMOBILIER (SWIXIM),2012-04-01
751485319,RENCO (APPLE ASSISTANCE - IPHONE ASSISTANCE),2012-05-01
752880914,APPLE J.B.,2012-07-13
753615905,"FRANCISCO MARTINEZ TELLO (IP HOLDINGS SERVICES, DECORBAT)",2012-08-04
753638428,BIG APPLE,2012-06-04
788810158,BIG APPLE,2012-10-10
789216918,ACTIVITES POUR PROMOUVOIR LE LOGEMENT EVOLUTIF (ACTIVITES POUR PROMOUVOIR LE LOGEMENT EVOLUTIF) (A.P.P.L.E),2012-10-29
789256708,BIG APPLE YOGA (BIG APPLE YOGA),2012-10-19
789720141,SCI APPLE,2012-07-01
790268536,APPLE QUAI,2012-12-24
790790729,BIG APPLE,2009-09-16
790922355,PRO VERT,2013-01-02
791243603,APPLE CANDY (VYNCE'S),2013-01-15
791456809,TOFFEE APPLE,2013-02-21
791572001,APPLE JACK AGEN COUNTRY DANCE,2009-09-01
791866254,LA GROSSE POMME (BIG APPLE),2013-02-25
792686289,SCI APPLE INVEST,2013-03-14
792687998,NATALIA MURIEL PANTOJA (SUGAR APPLE),2013-05-01
792927501,OMAR JEMRHILI (APPLE STARE),2013-04-01
793295916,ALFRED,2013-05-24
793531021,ESRA SELCUK,2013-06-24
794171454,LITTLE APPLE (LITTLE APPLE),2013-07-10
794245084,BAR EGAL (BIG APPLE),2013-08-01
795262245,BIG APPLE PRODUCTIONS,2012-12-27
797414554,L'APPLE CHEF,2013-09-10
797960770,APPLE MANAGEMENT ET PROJECT,2013-10-01
800107039,APPLE RED,1997-12-04
800457566,APPLE BAR (APPLE BAR),2014-02-18
800895088,MICROBABY,2014-03-03
801628793,APPLE AND CO,2014-01-01
801806183,APPLE GARDEN CAFE (APPLE GARDEN CAFE),2014-05-01
802118034,PAMELA MIATH (GRENNY GLOW),2014-04-06
804151207,APPLE PIE EVENTS,2014-09-01
804351955,APPLE AND KOFFEE,2014-09-02
804635951,COMITE D'ENTREPRISE APPLE EUROPE INC.,2014-09-01
804671741,APPLE JACK COUNTRY DANCERS,2014-09-10
807590047,APPLE DES CIMES (APPLE DES CIMES),2014-11-01
808363840,CHERRY TREE,2014-12-01
808534887,BLUE APPLE 17,2012-07-04
809815392,RED APPLE SCHOOL,2015-01-02
810488296,APPLE CONSEIL EXPERTISE (APPLE CONSEIL EXPERTISE),2015-04-01
810882043,ALI ALAHIANE (PRIM APPLE),2015-05-01
811068014,APPLE PIE,2015-05-01
811254762,SARL EJFC (EJFC),2015-04-01
811323492,SICAIF,2015-04-07
814565842,NEV BAT,2015-11-03
815173281,APPLE-BOX,2015-12-09
817595432,APPLE 17,2016-01-06
818256372,APPLE JUICE,2016-02-03
819039744,APPLE TREE,2016-03-14
819794090,APPLE SQUARE,2016-04-02
820837888,APPLE GARDEN,2016-06-06
821583838,APPLE JACK,2016-03-14
821639341,NYOU PROD,2016-08-16
822402715,APPLE JACK COUNTRY,2016-08-04
822820585,THE SINGLE APPLE COMPANY,2016-10-01
822921763,NATHALIE ANDONI,2016-12-01
823059860,BIG APPLE (MONTPEUL'SWING-THE LINDY STUDIO-JAZZONIA-PETER KERTZNER ALICE MEY),2016-05-11
825043714,APPLE SEED,2017-01-10
827280207,A.P.P.L.E GPT ETUD ANTIPOLLUT,
827996893,ASSOCIATION PASSEPORT POUR L'EMPLOI (APPLE),2017-01-17
828053439,GRANT ALEXANDER EXECUTIVE INTERIM,2017-02-01
828420265,APPLE ROSE,2017-02-22
828565671,BLUE APPLE,2017-05-01
828837724,ASSOCIATION POUR LA PROMOTION DE LA PNEUMOLOGIE LIBERALE DANS L'EST (A.P.P.L.E.),2016-10-20
828849711,THE APPLE FARM (THE APPLE FARM),2017-03-22
830998050,STONE APPLE,2017-08-01
832381339,APPLE (APL),2017-09-19
832428270,SCI APPLE TREE,2017-09-20
833006042,APPLE T,2017-10-23
833410434,GFA APPLE CAUX,2017-10-24
837754340,APPLE DRIVE (EXCELLENCE CAB),2018-02-19
838340511,APPLE SECURITE (APPLE SECURITE),2018-03-13
838340560,APPLE BODYGUARD (APPLE BODYGUARD),2018-03-13
838749588,APPLE BEAN (CASA ERNESTO),2018-04-09
838844017,BIO APPLE,2018-04-01
839997673,PROLA,2018-05-18
841780703,GOLDEN APPLE,2018-08-01
842072753,APPLE ET MOI (APPLE ET MOI) (AM),2018-09-01
842145633,KA YU ([ND]),2018-08-21
842380198,APPLE JACK COUNTRY BAND (AJCB),2018-08-30
844297671,AN APPLE A DAY,2018-11-16
844320846,RED APPLE SPORT MANAGEMENT (RED APPLE SPORT MANAGEMENT),2018-11-19
845135292,AD HOC,2018-12-17
848998225,IN APPLE SPIRIT,2018-12-08
851433391,APPLE PIE,2019-05-27
851590398,OLIVIA BOMMARTIN (APPLE LOVE),2019-06-17
852145200,PREETUM NAPAUL (PINE APPLE FUSION),2019-07-15
853434413,APPLE EUROPE LIMITED,2019-01-01
878146083,THE LOVELY CHALET COMPANY LIMITED,2019-11-01
878667930,COCOON AND YOU LIMITED,2019-11-02
879011633,SG BIG APPLE,2019-12-01
879947356,B APPLE,2020-01-01
880743919,ASL CONCEPT,2019-12-01
880924386,ONE WHITE APPLE INC,2020-01-01
881606560,BRUMACA,2020-01-15
881641898,GOLDEN APPLE,2020-01-25
883026247,CANDY APPLE (LA PETITE ACADEMIE MEAUX),2020-04-08
884059528,ADAM EAT THE APPLE,2020-06-01
884182437,RED APPLE FM,2020-06-09
887554160,SCI BIG APPLE,2020-06-01
890757453,LEAF DUDE INC,2020-11-01
891045619,EBRARD CAREL WABO (TAGNE WABO) (INDIGO APPLE SELLER),2020-11-13
894277623,BIG APPLE,2020-02-16
898051529,GUILLAUME VASSEUR (COACHING APPLE & RESEAUX SOCIAUX AVEC GUILLAUME),2021-04-07
898553953,GLOBAL SERVICES (EUROPE) LTD,2021-02-01
899527345,LOG AVENIR,2021-05-10
899665806,APPLE SOUTH ASIA PRIVATE LIMITED,2020-08-01
899864938,"APPLE STAR PARTNERS, INC.",2021-04-01
901499707,ECOLE MONIQUE APPLE,2021-06-23
903084952,APPLE GOW (LIVING ENGLISH),2021-09-01
904638459,LE CLOS DE LA FERME DE CYSOING,2021-10-05
905340824,WOOD APPLE,2021-11-16
907585301,APPLE JUICE HOLDING,2021-11-10
908192057,RED APPLE,2021-11-08
908771249,FRUITFUL APPLE TREE,2021-12-30
909261141,TAIANTAIXISHANGMAOYOUXIANGONGSI,2022-01-01
910785815,GF RESTAURATION (THE BIG APPLE),2022-02-22
911141018,APPLE DRIVE,2022-03-04
912366150,THOMAS CHARLES (APPLE JUICE REC),2021-04-30
915224927,KENNETH CROSBY (KENNETH A CROSBY JR),2022-07-01
915259568,APPLE PAK,2022-07-04
917537839,BIG FA,2022-07-05
918209206,GOLDEN APPLE,2022-07-26
918321407,APPLE GREEN LOC,2022-08-15
918734062,APPLE SEEDS DEMENAGEMENT,2022-08-01
919375758,APPLE TREE TRADE,2022-09-13
919752410,HELEN WALKER (APPLE-PIE ORDER),2022-09-05
921600169,SHENZHENSHIDIERKEJIYOUXIANGONGSI,2022-11-01
923659262,APPLE JUICE,2018-04-19
930054937,APPLE UK LIMITED,2022-11-07
932177454,APPLE IMMO - MONTBELIARD 34PC,2022-01-13
932197858,APPLE IMMO - MULHOUSE 7P,2023-10-17
933931511,ASSOCIATION DES PARENTS D'ELEVES LES MOMES BILINGUES,2016-11-14
939295770,ADAM'S APPLE,2025-01-03
940467871,APPLE TREE SERVICES,2025-02-03
941101123,"SHENZHEN APPLE BROTHER TECHNOLOGY CO.,LTD",2025-01-01
941420853,APPLE BACK 2,2024-02-28
943408856,SUGAR APPLE (SUGAR APPLE),2024-03-01
944352996,APPLE PIE,2016-01-18
947972766,ROUNDTABLE - NOPILLO,2022-12-08
948575410,APPLE JUICE CAPITAL,2023-01-30
949612345,TOM TORRET (GOLDEN APPLE),2023-03-07
949766166,APPLE STORE (APPLE STORE),2023-03-02
951366814,GREEN APPLE,2023-04-05
952867398,LEYSAN LUTFRAKHMANOVA (GOOD APPLE),2023-06-01
953204237,ZOE NICHELSON (RED APPLE),2023-07-01
953752698,APPLE NAIL,2023-05-24
953985108,APPLE JACK CONSEILS,2023-05-31
981086713,APPLE SNOW SARL (APPLE SNOW SARL),2023-10-31
981441488,APPLE BIO* (APPLE BIO),2023-12-01
982025579,APPLE STREET,2024-01-02
982510406,WILLIAM BASCLE (GREEN APPLE),2023-12-15
983990110,FREE LANCE - JB RAUTUREAU,2024-01-26
984378125,UK LOCO LIMITED,2024-02-01
984656108,APPLE PIE (APPLE PIE),2024-02-12
988400131,GREEN APPLE LOFT,2025-06-17
